Created by: multicomponent LAMMPS, Feb 2019

    56   material_1_dih.tbl dih_4_81_83_82 dih_4_81_83_82
    57   material_1_dih.tbl dih_4_81_83_84 dih_4_81_83_84
    58   material_1_dih.tbl dih_2_82_83_81 dih_2_82_83_81
    59   material_1_dih.tbl dih_2_82_83_84 dih_2_82_83_84
    60   material_1_dih.tbl dih_83_84_85_90 dih_83_84_85_90
    61   material_1_dih.tbl dih_86_84_85_90 dih_86_84_85_90
    62   material_1_dih.tbl dih_83_84_85_89 dih_83_84_85_89
    63   material_1_dih.tbl dih_86_84_85_89 dih_86_84_85_89
    64   material_1_dih.tbl dih_6_91_93_94 dih_6_91_93_94
    65   material_1_dih.tbl dih_3_92_93_91 dih_3_92_93_91
    66   material_1_dih.tbl dih_3_92_93_94 dih_3_92_93_94
    67   material_1_dih.tbl dih_93_94_95_100 dih_93_94_95_100
    68   material_1_dih.tbl dih_96_94_95_100 dih_96_94_95_100
    69   material_1_dih.tbl dih_93_94_95_101 dih_93_94_95_101
    70   material_1_dih.tbl dih_96_94_95_101 dih_96_94_95_101
    71   material_1_dih.tbl dih_6_102_104_103 dih_6_102_104_103
    72   material_1_dih.tbl dih_6_102_104_105 dih_6_102_104_105
    73   material_1_dih.tbl dih_3_103_104_102 dih_3_103_104_102
    74   material_1_dih.tbl dih_3_103_104_105 dih_3_103_104_105
    75   material_1_dih.tbl dih_104_105_106_111 dih_104_105_106_111
    76   material_1_dih.tbl dih_107_105_106_111 dih_107_105_106_111
    77   material_1_dih.tbl dih_104_105_106_112 dih_104_105_106_112
    78   material_1_dih.tbl dih_107_105_106_112 dih_107_105_106_112
    79   material_1_dih.tbl dih_2_113_115_114 dih_2_113_115_114
    80   material_1_dih.tbl dih_2_114_115_113 dih_2_114_115_113
    81   material_1_dih.tbl dih_2_114_115_116 dih_2_114_115_116
    82   material_1_dih.tbl dih_114_115_116_118 dih_114_115_116_118
    83   material_1_dih.tbl dih_113_115_116_118 dih_113_115_116_118
    84   material_1_dih.tbl dih_115_116_117_122 dih_115_116_117_122
    85   material_1_dih.tbl dih_118_116_117_122 dih_118_116_117_122
    86   material_1_dih.tbl dih_115_116_117_123 dih_115_116_117_123
    87   material_1_dih.tbl dih_118_116_117_123 dih_118_116_117_123
    88   material_1_dih.tbl dih_6_128_130_129 dih_6_128_130_129
    89   material_1_dih.tbl dih_6_129_130_131 dih_6_129_130_131
    90   material_1_dih.tbl dih_128_130_131_133 dih_128_130_131_133
    91   material_1_dih.tbl dih_129_130_131_133 dih_129_130_131_133
    92   material_1_dih.tbl dih_130_131_132_137 dih_130_131_132_137
    93   material_1_dih.tbl dih_133_131_132_137 dih_133_131_132_137
    94   material_1_dih.tbl dih_130_131_132_138 dih_130_131_132_138
    95   material_1_dih.tbl dih_133_131_132_138 dih_133_131_132_138
    96   material_1_dih.tbl dih_7_9_10_11 dih_7_9_10_11
    97   material_1_dih.tbl dih_8_9_10_11 dih_8_9_10_11
    98   material_1_dih.tbl dih_7_9_10_12 dih_7_9_10_12
    99   material_1_dih.tbl dih_8_9_10_12 dih_8_9_10_12
   100   material_1_dih.tbl dih_11_10_12_15 dih_11_10_12_15
   101   material_1_dih.tbl dih_9_10_12_15 dih_9_10_12_15
   102   material_1_dih.tbl dih_11_10_12_14 dih_11_10_12_14
   103   material_1_dih.tbl dih_9_10_12_14 dih_9_10_12_14
   104   material_1_dih.tbl dih_11_10_12_13 dih_11_10_12_13
   105   material_1_dih.tbl dih_9_10_12_13 dih_9_10_12_13
   106   material_1_dih.tbl dih_16_18_19_20 dih_16_18_19_20
   107   material_1_dih.tbl dih_17_18_19_20 dih_17_18_19_20
   108   material_1_dih.tbl dih_16_18_19_21 dih_16_18_19_21
   109   material_1_dih.tbl dih_17_18_19_21 dih_17_18_19_21
   110   material_1_dih.tbl dih_20_19_21_24 dih_20_19_21_24
   111   material_1_dih.tbl dih_18_19_21_24 dih_18_19_21_24
   112   material_1_dih.tbl dih_20_19_21_23 dih_20_19_21_23
   113   material_1_dih.tbl dih_18_19_21_23 dih_18_19_21_23
   114   material_1_dih.tbl dih_20_19_21_22 dih_20_19_21_22
   115   material_1_dih.tbl dih_18_19_21_22 dih_18_19_21_22
   116   material_1_dih.tbl dih_26_27_28_29 dih_26_27_28_29
   117   material_1_dih.tbl dih_25_27_28_29 dih_25_27_28_29
   118   material_1_dih.tbl dih_26_27_28_30 dih_26_27_28_30
   119   material_1_dih.tbl dih_25_27_28_30 dih_25_27_28_30
   120   material_1_dih.tbl dih_29_28_30_37 dih_29_28_30_37
   121   material_1_dih.tbl dih_27_28_30_37 dih_27_28_30_37
   122   material_1_dih.tbl dih_29_28_30_36 dih_29_28_30_36
   123   material_1_dih.tbl dih_27_28_30_36 dih_27_28_30_36
   124   material_1_dih.tbl dih_29_28_30_35 dih_29_28_30_35
   125   material_1_dih.tbl dih_27_28_30_35 dih_27_28_30_35
   126   material_1_dih.tbl dih_32_33_34_38 dih_32_33_34_38
   127   material_1_dih.tbl dih_31_33_34_38 dih_31_33_34_38
   128   material_1_dih.tbl dih_32_33_34_39 dih_32_33_34_39
   129   material_1_dih.tbl dih_31_33_34_39 dih_31_33_34_39
   130   material_1_dih.tbl dih_38_34_39_126 dih_38_34_39_126
   131   material_1_dih.tbl dih_33_34_39_126 dih_33_34_39_126
   132   material_1_dih.tbl dih_38_34_39_124 dih_38_34_39_124
   133   material_1_dih.tbl dih_33_34_39_124 dih_33_34_39_124
   134   material_1_dih.tbl dih_38_34_39_125 dih_38_34_39_125
   135   material_1_dih.tbl dih_33_34_39_125 dih_33_34_39_125
   136   material_1_dih.tbl dih_48_50_51_52 dih_48_50_51_52
   137   material_1_dih.tbl dih_49_50_51_52 dih_49_50_51_52
   138   material_1_dih.tbl dih_48_50_51_53 dih_48_50_51_53
   139   material_1_dih.tbl dih_49_50_51_53 dih_49_50_51_53
   140   material_1_dih.tbl dih_52_51_53_56 dih_52_51_53_56
   141   material_1_dih.tbl dih_50_51_53_56 dih_50_51_53_56
   142   material_1_dih.tbl dih_52_51_53_54 dih_52_51_53_54
   143   material_1_dih.tbl dih_50_51_53_54 dih_50_51_53_54
   144   material_1_dih.tbl dih_52_51_53_55 dih_52_51_53_55
   145   material_1_dih.tbl dih_50_51_53_55 dih_50_51_53_55
   146   material_1_dih.tbl dih_60_61_62_63 dih_60_61_62_63
   147   material_1_dih.tbl dih_59_61_62_63 dih_59_61_62_63
   148   material_1_dih.tbl dih_60_61_62_64 dih_60_61_62_64
   149   material_1_dih.tbl dih_59_61_62_64 dih_59_61_62_64
   150   material_1_dih.tbl dih_63_62_64_67 dih_63_62_64_67
   151   material_1_dih.tbl dih_61_62_64_67 dih_61_62_64_67
   152   material_1_dih.tbl dih_63_62_64_66 dih_63_62_64_66
   153   material_1_dih.tbl dih_61_62_64_66 dih_61_62_64_66
   154   material_1_dih.tbl dih_63_62_64_65 dih_63_62_64_65
   155   material_1_dih.tbl dih_61_62_64_65 dih_61_62_64_65
   156   material_1_dih.tbl dih_71_72_73_74 dih_71_72_73_74
   157   material_1_dih.tbl dih_70_72_73_74 dih_70_72_73_74
   158   material_1_dih.tbl dih_71_72_73_75 dih_71_72_73_75
   159   material_1_dih.tbl dih_70_72_73_75 dih_70_72_73_75
   160   material_1_dih.tbl dih_74_73_75_78 dih_74_73_75_78
   161   material_1_dih.tbl dih_72_73_75_78 dih_72_73_75_78
   162   material_1_dih.tbl dih_74_73_75_76 dih_74_73_75_76
   163   material_1_dih.tbl dih_72_73_75_76 dih_72_73_75_76
   164   material_1_dih.tbl dih_74_73_75_77 dih_74_73_75_77
   165   material_1_dih.tbl dih_72_73_75_77 dih_72_73_75_77
   166   material_1_dih.tbl dih_82_83_84_85 dih_82_83_84_85
   167   material_1_dih.tbl dih_81_83_84_85 dih_81_83_84_85
   168   material_1_dih.tbl dih_82_83_84_86 dih_82_83_84_86
   169   material_1_dih.tbl dih_81_83_84_86 dih_81_83_84_86
   170   material_1_dih.tbl dih_85_84_86_88 dih_85_84_86_88
   171   material_1_dih.tbl dih_83_84_86_88 dih_83_84_86_88
   172   material_1_dih.tbl dih_85_84_86_87 dih_85_84_86_87
   173   material_1_dih.tbl dih_83_84_86_87 dih_83_84_86_87
   174   material_1_dih.tbl dih_85_84_86_127 dih_85_84_86_127
   175   material_1_dih.tbl dih_83_84_86_127 dih_83_84_86_127
   176   material_1_dih.tbl dih_91_93_94_95 dih_91_93_94_95
   177   material_1_dih.tbl dih_92_93_94_95 dih_92_93_94_95
   178   material_1_dih.tbl dih_91_93_94_96 dih_91_93_94_96
   179   material_1_dih.tbl dih_92_93_94_96 dih_92_93_94_96
   180   material_1_dih.tbl dih_95_94_96_99 dih_95_94_96_99
   181   material_1_dih.tbl dih_93_94_96_99 dih_93_94_96_99
   182   material_1_dih.tbl dih_95_94_96_98 dih_95_94_96_98
   183   material_1_dih.tbl dih_93_94_96_98 dih_93_94_96_98
   184   material_1_dih.tbl dih_95_94_96_97 dih_95_94_96_97
   185   material_1_dih.tbl dih_93_94_96_97 dih_93_94_96_97
   186   material_1_dih.tbl dih_102_104_105_106 dih_102_104_105_106
   187   material_1_dih.tbl dih_103_104_105_106 dih_103_104_105_106
   188   material_1_dih.tbl dih_102_104_105_107 dih_102_104_105_107
   189   material_1_dih.tbl dih_103_104_105_107 dih_103_104_105_107
   190   material_1_dih.tbl dih_106_105_107_110 dih_106_105_107_110
   191   material_1_dih.tbl dih_104_105_107_110 dih_104_105_107_110
   192   material_1_dih.tbl dih_106_105_107_109 dih_106_105_107_109
   193   material_1_dih.tbl dih_104_105_107_109 dih_104_105_107_109
   194   material_1_dih.tbl dih_106_105_107_108 dih_106_105_107_108
   195   material_1_dih.tbl dih_104_105_107_108 dih_104_105_107_108
   196   material_1_dih.tbl dih_117_116_118_121 dih_117_116_118_121
   197   material_1_dih.tbl dih_115_116_118_121 dih_115_116_118_121
   198   material_1_dih.tbl dih_117_116_118_119 dih_117_116_118_119
   199   material_1_dih.tbl dih_115_116_118_119 dih_115_116_118_119
   200   material_1_dih.tbl dih_117_116_118_120 dih_117_116_118_120
   201   material_1_dih.tbl dih_115_116_118_120 dih_115_116_118_120
   202   material_1_dih.tbl dih_132_131_133_136 dih_132_131_133_136
   203   material_1_dih.tbl dih_130_131_133_136 dih_130_131_133_136
   204   material_1_dih.tbl dih_132_131_133_135 dih_132_131_133_135
   205   material_1_dih.tbl dih_130_131_133_135 dih_130_131_133_135
   206   material_1_dih.tbl dih_132_131_133_134 dih_132_131_133_134
   207   material_1_dih.tbl dih_130_131_133_134 dih_130_131_133_134

 Improper Coeffs

     1	  57.92	   1.00	-1.00	   0.00	  57.92	   1.00	  -1.00	   0.00	0 
     2	 182.73	   1.00	-1.00	   0.00	 182.73	   1.00	  -1.00	   0.00	0 
     3	  80.97	   1.00	-1.00	   0.00	  80.97	   1.00	  -1.00	   0.00	0 
     4	 193.28	   1.00	-1.00	   0.00	 193.28	   1.00	  -1.00	   0.00	0 
     5	 197.42	   1.00	-1.00	   0.00	 197.42	   1.00	  -1.00	   0.00	0 
     6	  45.55	   1.00	-1.00	   0.00	  45.55	   1.00	  -1.00	   0.00	0 
     7	   6.69	   1.00	-1.00	   0.00	   6.69	   1.00	  -1.00	   0.00	0 
     8	 197.74	   1.00	-1.00	   0.00	 197.74	   1.00	  -1.00	   0.00	0 
     9	 102.50	   1.00	-1.00	   0.00	 102.50	   1.00	  -1.00	   0.00	0 
    10	 387.22	   1.00	-1.00	   0.00	 387.22	   1.00	  -1.00	   0.00	0 
    11	 187.11	   1.00	-1.00	   0.00	 187.11	   1.00	  -1.00	   0.00	0 
    12	  39.52	   1.00	-1.00	   0.00	  39.52	   1.00	  -1.00	   0.00	0 
    13	  19.32	   1.00	-1.00	   0.00	  19.32	   1.00	  -1.00	   0.00	0 
    14	 187.82	   1.00	-1.00	   0.00	 187.82	   1.00	  -1.00	   0.00	0 
    15	  36.63	   1.00	-1.00	   0.00	  36.63	   1.00	  -1.00	   0.00	0 
    16	 191.36	   1.00	-1.00	   0.00	 191.36	   1.00	  -1.00	   0.00	0 
    17	  41.16	   1.00	-1.00	   0.00	  41.16	   1.00	  -1.00	   0.00	0 
    18	 184.85	   1.00	-1.00	   0.00	 184.85	   1.00	  -1.00	   0.00	0 
    19	  48.54	   1.00	-1.00	   0.00	  48.54	   1.00	  -1.00	   0.00	0 
    20	  35.40	   1.00	-1.00	   0.00	  35.40	   1.00	  -1.00	   0.00	0 
    21	 186.42	   1.00	-1.00	   0.00	 186.42	   1.00	  -1.00	   0.00	0 
    22	  45.49	   1.00	-1.00	   0.00	  45.49	   1.00	  -1.00	   0.00	0 
    23	  30.52	   1.00	-1.00	   0.00	  30.52	   1.00	  -1.00	   0.00	0 
    24	 189.27	   1.00	-1.00	   0.00	 189.27	   1.00	  -1.00	   0.00	0 
    25	  41.93	   1.00	-1.00	   0.00	  41.93	   1.00	  -1.00	   0.00	0 
    26	  21.13	   1.00	-1.00	   0.00	  21.13	   1.00	  -1.00	   0.00	0 
    27	 180.50	   1.00	-1.00	   0.00	 180.50	   1.00	  -1.00	   0.00	0 
    28	  51.34	   1.00	-1.00	   0.00	  51.34	   1.00	  -1.00	   0.00	0 
    29	   7.35	   1.00	-1.00	   0.00	   7.35	   1.00	  -1.00	   0.00	0 
    30	 200.81	   1.00	-1.00	   0.00	 200.81	   1.00	  -1.00	   0.00	0 
    31	  15.87	   1.00	-1.00	   0.00	  15.87	   1.00	  -1.00	   0.00	0 
    32	 211.23	   1.00	-1.00	   0.00	 211.23	   1.00	  -1.00	   0.00	0 
    33	  35.34	   1.00	-1.00	   0.00	  35.34	   1.00	  -1.00	   0.00	0 
    34	 112.45	   1.00	-1.00	   0.00	 112.45	   1.00	  -1.00	   0.00	0 
    35	 627.51	   1.50	-2.00	   0.50	 627.51	   1.50	  -2.00	   0.50	0 

 PairIJ Coeffs

     1 1 tableE material_1_c6.tbl int_1_1         int_1_1         10.50 1.0
     1 2 tableE material_1_c6.tbl int_1_2         int_1_2         10.50 1.0
     1 3 tableE material_1_c6.tbl int_1_3         int_1_3         10.50 1.0
     1 4 tableE material_1_c6.tbl int_1_4         int_1_4         10.50 1.0
     1 5 tableE material_1_c6.tbl int_1_5         int_1_5         10.50 1.0
     1 6 tableE material_1_c6.tbl int_1_6         int_1_6         10.50 1.0
     1 7 tableE material_1_c6.tbl int_1_7         int_1_7         10.50 1.0
     1 8 tableE material_1_c6.tbl int_1_8         int_1_8         10.50 1.0
     1 9 tableE material_1_c6.tbl int_1_9         int_1_9         10.50 1.0
     1 10 tableE material_1_c6.tbl int_1_10        int_1_10        10.50 1.0
     1 11 tableE material_1_c6.tbl int_1_11        int_1_11        10.50 1.0
     1 12 tableE material_1_c6.tbl int_1_12        int_1_12        10.50 1.0
     1 13 tableE material_1_c6.tbl int_1_13        int_1_13        10.50 1.0
     1 14 tableE material_1_c6.tbl int_1_14        int_1_14        10.50 1.0
     1 15 tableE material_1_c6.tbl int_1_15        int_1_15        10.50 1.0
     1 16 tableE material_1_c6.tbl int_1_16        int_1_16        10.50 1.0
     1 17 tableE material_1_c6.tbl int_1_17        int_1_17        10.50 1.0
     1 18 tableE material_1_c6.tbl int_1_18        int_1_18        10.50 1.0
     1 19 tableE material_1_c6.tbl int_1_19        int_1_19        10.50 1.0
     1 20 tableE material_1_c6.tbl int_1_20        int_1_20        10.50 1.0
     1 21 tableE material_1_c6.tbl int_1_21        int_1_21        10.50 1.0
     1 22 tableE material_1_c6.tbl int_1_22        int_1_22        10.50 1.0
     1 23 tableE material_1_c6.tbl int_1_23        int_1_23        10.50 1.0
     1 24 tableE material_1_c6.tbl int_1_24        int_1_24        10.50 1.0
     1 25 tableE material_1_c6.tbl int_1_25        int_1_25        10.50 1.0
     1 26 tableE material_1_c6.tbl int_1_26        int_1_26        10.50 1.0
     1 27 tableE material_1_c6.tbl int_1_27        int_1_27        10.50 1.0
     1 28 tableE material_1_c6.tbl int_1_28        int_1_28        10.50 1.0
     1 29 tableE material_1_c6.tbl int_1_29        int_1_29        10.50 1.0
     1 30 tableE material_1_c6.tbl int_1_30        int_1_30        10.50 1.0
     1 31 tableE material_1_c6.tbl int_1_31        int_1_31        10.50 1.0
     1 32 tableE material_1_c6.tbl int_1_32        int_1_32        10.50 1.0
     1 33 tableE material_1_c6.tbl int_1_33        int_1_33        10.50 1.0
     1 34 tableE material_1_c6.tbl int_1_34        int_1_34        10.50 1.0
     1 35 tableE material_1_c6.tbl int_1_35        int_1_35        10.50 1.0
     1 36 tableE material_1_c6.tbl int_1_36        int_1_36        10.50 1.0
     1 37 tableE material_1_c6.tbl int_1_37        int_1_37        10.50 1.0
     1 38 tableE material_1_c6.tbl int_1_38        int_1_38        10.50 1.0
     1 39 tableE material_1_c6.tbl int_1_39        int_1_39        10.50 1.0
     1 40 tableE material_1_c6.tbl int_1_40        int_1_40        10.50 1.0
     1 41 tableE material_1_c6.tbl int_1_41        int_1_41        10.50 1.0
     1 42 tableE material_1_c6.tbl int_1_42        int_1_42        10.50 1.0
     1 43 tableE material_1_c6.tbl int_1_43        int_1_43        10.50 1.0
     1 44 tableE material_1_c6.tbl int_1_44        int_1_44        10.50 1.0
     1 45 tableE material_1_c6.tbl int_1_45        int_1_45        10.50 1.0
     1 46 tableE material_1_c6.tbl int_1_46        int_1_46        10.50 1.0
     1 47 tableE material_1_c6.tbl int_1_47        int_1_47        10.50 1.0
     1 48 tableE material_1_c6.tbl int_1_48        int_1_48        10.50 1.0
     1 49 tableE material_1_c6.tbl int_1_49        int_1_49        10.50 1.0
     1 50 tableE material_1_c6.tbl int_1_50        int_1_50        10.50 1.0
     1 51 tableE material_1_c6.tbl int_1_51        int_1_51        10.50 1.0
     1 52 tableE material_1_c6.tbl int_1_52        int_1_52        10.50 1.0
     1 53 tableE material_1_c6.tbl int_1_53        int_1_53        10.50 1.0
     1 54 tableE material_1_c6.tbl int_1_54        int_1_54        10.50 1.0
     1 55 tableE material_1_c6.tbl int_1_55        int_1_55        10.50 1.0
     1 56 tableE material_1_c6.tbl int_1_56        int_1_56        10.50 1.0
     1 57 tableE material_1_c6.tbl int_1_57        int_1_57        10.50 1.0
     1 58 tableE material_1_c6.tbl int_1_58        int_1_58        10.50 1.0
     1 59 tableE material_1_c6.tbl int_1_59        int_1_59        10.50 1.0
     1 60 tableE material_1_c6.tbl int_1_60        int_1_60        10.50 1.0
     1 61 tableE material_1_c6.tbl int_1_61        int_1_61        10.50 1.0
     1 62 tableE material_1_c6.tbl int_1_62        int_1_62        10.50 1.0
     1 63 tableE material_1_c6.tbl int_1_63        int_1_63        10.50 1.0
     1 64 tableE material_1_c6.tbl int_1_64        int_1_64        10.50 1.0
     1 65 tableE material_1_c6.tbl int_1_65        int_1_65        10.50 1.0
     1 66 tableE material_1_c6.tbl int_1_66        int_1_66        10.50 1.0
     1 67 tableE material_1_c6.tbl int_1_67        int_1_67        10.50 1.0
     1 68 tableE material_1_c6.tbl int_1_68        int_1_68        10.50 1.0
     1 69 tableE material_1_c6.tbl int_1_69        int_1_69        10.50 1.0
     1 70 tableE material_1_c6.tbl int_1_70        int_1_70        10.50 1.0
     1 71 tableE material_1_c6.tbl int_1_71        int_1_71        10.50 1.0
     1 72 tableE material_1_c6.tbl int_1_72        int_1_72        10.50 1.0
     1 73 tableE material_1_c6.tbl int_1_73        int_1_73        10.50 1.0
     1 74 tableE material_1_c6.tbl int_1_74        int_1_74        10.50 1.0
     1 75 tableE material_1_c6.tbl int_1_75        int_1_75        10.50 1.0
     1 76 tableE material_1_c6.tbl int_1_76        int_1_76        10.50 1.0
     1 77 tableE material_1_c6.tbl int_1_77        int_1_77        10.50 1.0
     1 78 tableE material_1_c6.tbl int_1_78        int_1_78        10.50 1.0
     1 79 tableE material_1_c6.tbl int_1_79        int_1_79        10.50 1.0
     1 80 tableE material_1_c6.tbl int_1_80        int_1_80        10.50 1.0
     1 81 tableE material_1_c6.tbl int_1_81        int_1_81        10.50 1.0
     1 82 tableE material_1_c6.tbl int_1_82        int_1_82        10.50 1.0
     1 83 tableE material_1_c6.tbl int_1_83        int_1_83        10.50 1.0
     1 84 tableE material_1_c6.tbl int_1_84        int_1_84        10.50 1.0
     1 85 tableE material_1_c6.tbl int_1_85        int_1_85        10.50 1.0
     1 86 tableE material_1_c6.tbl int_1_86        int_1_86        10.50 1.0
     1 87 tableE material_1_c6.tbl int_1_87        int_1_87        10.50 1.0
     1 88 tableE material_1_c6.tbl int_1_88        int_1_88        10.50 1.0
     1 89 tableE material_1_c6.tbl int_1_89        int_1_89        10.50 1.0
     1 90 tableE material_1_c6.tbl int_1_90        int_1_90        10.50 1.0
     1 91 tableE material_1_c6.tbl int_1_91        int_1_91        10.50 1.0
     1 92 tableE material_1_c6.tbl int_1_92        int_1_92        10.50 1.0
