Created by: 2 component lmpfep spherical, Feb 2016

    80   ir3_d1_excl.tbl ang_42_43_60 ang_42_43_60
    81   ir3_d1_excl.tbl ang_42_83_46 ang_42_83_46
    82   ir3_d1_excl.tbl ang_42_83_63 ang_42_83_63
    83   ir3_d1_excl.tbl ang_42_83_43 ang_42_83_43
    84   ir3_d1_excl.tbl ang_43_44_59 ang_43_44_59
    85   ir3_d1_excl.tbl ang_43_42_59 ang_43_42_59
    86   ir3_d1_excl.tbl ang_43_42_44 ang_43_42_44
    87   ir3_d1_excl.tbl ang_44_56_45 ang_44_56_45
    88   ir3_d1_excl.tbl ang_44_43_45 ang_44_43_45
    89   ir3_d1_excl.tbl ang_44_43_56 ang_44_43_56
    90   ir3_d1_excl.tbl ang_45_44_55 ang_45_44_55
    91   ir3_d1_excl.tbl ang_45_46_55 ang_45_46_55
    92   ir3_d1_excl.tbl ang_45_46_44 ang_45_46_44
    93   ir3_d1_excl.tbl ang_46_45_47 ang_46_45_47
    94   ir3_d1_excl.tbl ang_46_42_47 ang_46_42_47
    95   ir3_d1_excl.tbl ang_46_42_45 ang_46_42_45
    96   ir3_d1_excl.tbl ang_47_48_46 ang_47_48_46
    97   ir3_d1_excl.tbl ang_48_47_49 ang_48_47_49
    98   ir3_d1_excl.tbl ang_48_55_49 ang_48_55_49
    99   ir3_d1_excl.tbl ang_48_55_47 ang_48_55_47
   100   ir3_d1_excl.tbl ang_49_48_50 ang_49_48_50
   101   ir3_d1_excl.tbl ang_50_52_49 ang_50_52_49
   102   ir3_d1_excl.tbl ang_50_51_49 ang_50_51_49
   103   ir3_d1_excl.tbl ang_50_51_52 ang_50_51_52
   104   ir3_d1_excl.tbl ang_51_106_108 ang_51_106_108
   105   ir3_d1_excl.tbl ang_51_107_108 ang_51_107_108
   106   ir3_d1_excl.tbl ang_51_107_106 ang_51_107_106
   107   ir3_d1_excl.tbl ang_51_50_108 ang_51_50_108
   108   ir3_d1_excl.tbl ang_51_50_106 ang_51_50_106
   109   ir3_d1_excl.tbl ang_51_50_107 ang_51_50_107
   110   ir3_d1_excl.tbl ang_52_50_54 ang_52_50_54
   111   ir3_d1_excl.tbl ang_52_53_54 ang_52_53_54
   112   ir3_d1_excl.tbl ang_52_53_50 ang_52_53_50
   113   ir3_d1_excl.tbl ang_53_111_110 ang_53_111_110
   114   ir3_d1_excl.tbl ang_53_109_110 ang_53_109_110
   115   ir3_d1_excl.tbl ang_53_109_111 ang_53_109_111
   116   ir3_d1_excl.tbl ang_53_52_110 ang_53_52_110
   117   ir3_d1_excl.tbl ang_53_52_111 ang_53_52_111
   118   ir3_d1_excl.tbl ang_53_52_109 ang_53_52_109
   119   ir3_d1_excl.tbl ang_54_52_55 ang_54_52_55
   120   ir3_d1_excl.tbl ang_55_45_54 ang_55_45_54
   121   ir3_d1_excl.tbl ang_55_48_54 ang_55_48_54
   122   ir3_d1_excl.tbl ang_55_48_45 ang_55_48_45
   123   ir3_d1_excl.tbl ang_56_57_112 ang_56_57_112
   124   ir3_d1_excl.tbl ang_56_44_112 ang_56_44_112
   125   ir3_d1_excl.tbl ang_56_44_57 ang_56_44_57
   126   ir3_d1_excl.tbl ang_57_56_113 ang_57_56_113
   127   ir3_d1_excl.tbl ang_57_58_113 ang_57_58_113
   128   ir3_d1_excl.tbl ang_57_58_56 ang_57_58_56
   129   ir3_d1_excl.tbl ang_58_57_114 ang_58_57_114
   130   ir3_d1_excl.tbl ang_58_59_114 ang_58_59_114
   131   ir3_d1_excl.tbl ang_58_59_57 ang_58_59_57
   132   ir3_d1_excl.tbl ang_59_43_115 ang_59_43_115
   133   ir3_d1_excl.tbl ang_59_58_115 ang_59_58_115
   134   ir3_d1_excl.tbl ang_59_58_43 ang_59_58_43
   135   ir3_d1_excl.tbl ang_60_61_82 ang_60_61_82
   136   ir3_d1_excl.tbl ang_60_42_82 ang_60_42_82
   137   ir3_d1_excl.tbl ang_60_42_61 ang_60_42_61
   138   ir3_d1_excl.tbl ang_61_62_79 ang_61_62_79
   139   ir3_d1_excl.tbl ang_61_60_79 ang_61_60_79
   140   ir3_d1_excl.tbl ang_61_60_62 ang_61_60_62
   141   ir3_d1_excl.tbl ang_62_63_78 ang_62_63_78
   142   ir3_d1_excl.tbl ang_62_61_78 ang_62_61_78
   143   ir3_d1_excl.tbl ang_62_61_63 ang_62_61_63
   144   ir3_d1_excl.tbl ang_63_62_64 ang_63_62_64
   145   ir3_d1_excl.tbl ang_63_42_64 ang_63_42_64
   146   ir3_d1_excl.tbl ang_63_42_62 ang_63_42_62
   147   ir3_d1_excl.tbl ang_64_71_63 ang_64_71_63
   148   ir3_d1_excl.tbl ang_64_65_63 ang_64_65_63
   149   ir3_d1_excl.tbl ang_64_65_71 ang_64_65_71
   150   ir3_d1_excl.tbl ang_65_66_70 ang_65_66_70
   151   ir3_d1_excl.tbl ang_65_64_70 ang_65_64_70
   152   ir3_d1_excl.tbl ang_65_64_66 ang_65_64_66
   153   ir3_d1_excl.tbl ang_66_67_116 ang_66_67_116
   154   ir3_d1_excl.tbl ang_66_65_116 ang_66_65_116
   155   ir3_d1_excl.tbl ang_66_65_67 ang_66_65_67
   156   ir3_d1_excl.tbl ang_67_66_117 ang_67_66_117
   157   ir3_d1_excl.tbl ang_67_68_117 ang_67_68_117
   158   ir3_d1_excl.tbl ang_67_68_66 ang_67_68_66
   159   ir3_d1_excl.tbl ang_68_69_118 ang_68_69_118
   160   ir3_d1_excl.tbl ang_68_67_118 ang_68_67_118
   161   ir3_d1_excl.tbl ang_68_67_69 ang_68_67_69
   162   ir3_d1_excl.tbl ang_69_70_119 ang_69_70_119
   163   ir3_d1_excl.tbl ang_69_68_119 ang_69_68_119
   164   ir3_d1_excl.tbl ang_69_68_70 ang_69_68_70
   165   ir3_d1_excl.tbl ang_70_69_120 ang_70_69_120
   166   ir3_d1_excl.tbl ang_70_65_120 ang_70_65_120
   167   ir3_d1_excl.tbl ang_70_65_69 ang_70_65_69
   168   ir3_d1_excl.tbl ang_71_64_72 ang_71_64_72
   169   ir3_d1_excl.tbl ang_71_78_72 ang_71_78_72
   170   ir3_d1_excl.tbl ang_71_78_64 ang_71_78_64
   171   ir3_d1_excl.tbl ang_72_73_71 ang_72_73_71
   172   ir3_d1_excl.tbl ang_73_75_72 ang_73_75_72
   173   ir3_d1_excl.tbl ang_73_74_72 ang_73_74_72
   174   ir3_d1_excl.tbl ang_73_74_75 ang_73_74_75
   175   ir3_d1_excl.tbl ang_74_123_122 ang_74_123_122
   176   ir3_d1_excl.tbl ang_74_121_122 ang_74_121_122
   177   ir3_d1_excl.tbl ang_74_121_123 ang_74_121_123
   178   ir3_d1_excl.tbl ang_74_73_122 ang_74_73_122
   179   ir3_d1_excl.tbl ang_74_73_123 ang_74_73_123
   180   ir3_d1_excl.tbl ang_74_73_121 ang_74_73_121
   181   ir3_d1_excl.tbl ang_75_73_77 ang_75_73_77
   182   ir3_d1_excl.tbl ang_75_76_77 ang_75_76_77
   183   ir3_d1_excl.tbl ang_75_76_73 ang_75_76_73
   184   ir3_d1_excl.tbl ang_76_124_125 ang_76_124_125
   185   ir3_d1_excl.tbl ang_76_126_125 ang_76_126_125
   186   ir3_d1_excl.tbl ang_76_126_124 ang_76_126_124
   187   ir3_d1_excl.tbl ang_76_75_125 ang_76_75_125
   188   ir3_d1_excl.tbl ang_76_75_124 ang_76_75_124
   189   ir3_d1_excl.tbl ang_76_75_126 ang_76_75_126
   190   ir3_d1_excl.tbl ang_77_75_78 ang_77_75_78
   191   ir3_d1_excl.tbl ang_78_62_77 ang_78_62_77
   192   ir3_d1_excl.tbl ang_78_71_77 ang_78_71_77
   193   ir3_d1_excl.tbl ang_78_71_62 ang_78_71_62
   194   ir3_d1_excl.tbl ang_79_61_127 ang_79_61_127
   195   ir3_d1_excl.tbl ang_79_80_127 ang_79_80_127
   196   ir3_d1_excl.tbl ang_79_80_61 ang_79_80_61
   197   ir3_d1_excl.tbl ang_80_79_128 ang_80_79_128
   198   ir3_d1_excl.tbl ang_80_81_128 ang_80_81_128
   199   ir3_d1_excl.tbl ang_80_81_79 ang_80_81_79
   200   ir3_d1_excl.tbl ang_81_82_129 ang_81_82_129
   201   ir3_d1_excl.tbl ang_81_80_129 ang_81_80_129
   202   ir3_d1_excl.tbl ang_81_80_82 ang_81_80_82
   203   ir3_d1_excl.tbl ang_82_81_130 ang_82_81_130
   204   ir3_d1_excl.tbl ang_82_60_130 ang_82_60_130
   205   ir3_d1_excl.tbl ang_82_60_81 ang_82_60_81
   206   ir3_d1_excl.tbl ang_83_84_105 ang_83_84_105
   207   ir3_d1_excl.tbl ang_83_42_105 ang_83_42_105
   208   ir3_d1_excl.tbl ang_83_42_84 ang_83_42_84
   209   ir3_d1_excl.tbl ang_84_83_102 ang_84_83_102
   210   ir3_d1_excl.tbl ang_84_85_102 ang_84_85_102
   211   ir3_d1_excl.tbl ang_84_85_83 ang_84_85_83
   212   ir3_d1_excl.tbl ang_85_86_101 ang_85_86_101
   213   ir3_d1_excl.tbl ang_85_84_101 ang_85_84_101
   214   ir3_d1_excl.tbl ang_85_84_86 ang_85_84_86
   215   ir3_d1_excl.tbl ang_86_85_87 ang_86_85_87
   216   ir3_d1_excl.tbl ang_86_42_87 ang_86_42_87
   217   ir3_d1_excl.tbl ang_86_42_85 ang_86_42_85
   218   ir3_d1_excl.tbl ang_87_94_86 ang_87_94_86
   219   ir3_d1_excl.tbl ang_87_88_86 ang_87_88_86
   220   ir3_d1_excl.tbl ang_87_88_94 ang_87_88_94
   221   ir3_d1_excl.tbl ang_88_93_89 ang_88_93_89
   222   ir3_d1_excl.tbl ang_88_87_89 ang_88_87_89
   223   ir3_d1_excl.tbl ang_88_87_93 ang_88_87_93
   224   ir3_d1_excl.tbl ang_89_88_131 ang_89_88_131
   225   ir3_d1_excl.tbl ang_89_90_131 ang_89_90_131
   226   ir3_d1_excl.tbl ang_89_90_88 ang_89_90_88
   227   ir3_d1_excl.tbl ang_90_89_132 ang_90_89_132
   228   ir3_d1_excl.tbl ang_90_91_132 ang_90_91_132
   229   ir3_d1_excl.tbl ang_90_91_89 ang_90_91_89
   230   ir3_d1_excl.tbl ang_91_90_133 ang_91_90_133
   231   ir3_d1_excl.tbl ang_91_92_133 ang_91_92_133
   232   ir3_d1_excl.tbl ang_91_92_90 ang_91_92_90
   233   ir3_d1_excl.tbl ang_92_93_134 ang_92_93_134
   234   ir3_d1_excl.tbl ang_92_91_134 ang_92_91_134
   235   ir3_d1_excl.tbl ang_92_91_93 ang_92_91_93
   236   ir3_d1_excl.tbl ang_93_92_135 ang_93_92_135
   237   ir3_d1_excl.tbl ang_93_88_135 ang_93_88_135
   238   ir3_d1_excl.tbl ang_93_88_92 ang_93_88_92
   239   ir3_d1_excl.tbl ang_94_87_95 ang_94_87_95
   240   ir3_d1_excl.tbl ang_94_101_95 ang_94_101_95
   241   ir3_d1_excl.tbl ang_94_101_87 ang_94_101_87
   242   ir3_d1_excl.tbl ang_95_96_94 ang_95_96_94
   243   ir3_d1_excl.tbl ang_96_98_95 ang_96_98_95
   244   ir3_d1_excl.tbl ang_96_97_95 ang_96_97_95
   245   ir3_d1_excl.tbl ang_96_97_98 ang_96_97_98
   246   ir3_d1_excl.tbl ang_97_138_137 ang_97_138_137
   247   ir3_d1_excl.tbl ang_97_136_137 ang_97_136_137
   248   ir3_d1_excl.tbl ang_97_136_138 ang_97_136_138
   249   ir3_d1_excl.tbl ang_97_96_137 ang_97_96_137
   250   ir3_d1_excl.tbl ang_97_96_138 ang_97_96_138
   251   ir3_d1_excl.tbl ang_97_96_136 ang_97_96_136
   252   ir3_d1_excl.tbl ang_98_96_100 ang_98_96_100
   253   ir3_d1_excl.tbl ang_98_99_100 ang_98_99_100
   254   ir3_d1_excl.tbl ang_98_99_96 ang_98_99_96
   255   ir3_d1_excl.tbl ang_99_140_141 ang_99_140_141
   256   ir3_d1_excl.tbl ang_99_139_141 ang_99_139_141
   257   ir3_d1_excl.tbl ang_99_139_140 ang_99_139_140
   258   ir3_d1_excl.tbl ang_99_98_141 ang_99_98_141
   259   ir3_d1_excl.tbl ang_99_98_140 ang_99_98_140
   260   ir3_d1_excl.tbl ang_99_98_139 ang_99_98_139
   261   ir3_d1_excl.tbl ang_100_98_101 ang_100_98_101
   262   ir3_d1_excl.tbl ang_101_85_100 ang_101_85_100
   263   ir3_d1_excl.tbl ang_101_94_100 ang_101_94_100
   264   ir3_d1_excl.tbl ang_101_94_85 ang_101_94_85
   265   ir3_d1_excl.tbl ang_102_103_142 ang_102_103_142
   266   ir3_d1_excl.tbl ang_102_84_142 ang_102_84_142
   267   ir3_d1_excl.tbl ang_102_84_103 ang_102_84_103
   268   ir3_d1_excl.tbl ang_103_102_143 ang_103_102_143
   269   ir3_d1_excl.tbl ang_103_104_143 ang_103_104_143
   270   ir3_d1_excl.tbl ang_103_104_102 ang_103_104_102
   271   ir3_d1_excl.tbl ang_104_105_144 ang_104_105_144
   272   ir3_d1_excl.tbl ang_104_103_144 ang_104_103_144
   273   ir3_d1_excl.tbl ang_104_103_105 ang_104_103_105
   274   ir3_d1_excl.tbl ang_105_104_145 ang_105_104_145
   275   ir3_d1_excl.tbl ang_105_83_145 ang_105_83_145
   276   ir3_d1_excl.tbl ang_105_83_104 ang_105_83_104
   277   ir3_d1_excl.tbl ang_146_147_151 ang_146_147_151
   278   ir3_d1_excl.tbl ang_147_146_152 ang_147_146_152
   279   ir3_d1_excl.tbl ang_147_148_152 ang_147_148_152
   280   ir3_d1_excl.tbl ang_147_148_146 ang_147_148_146
   281   ir3_d1_excl.tbl ang_148_149_153 ang_148_149_153
   282   ir3_d1_excl.tbl ang_148_147_153 ang_148_147_153
   283   ir3_d1_excl.tbl ang_148_147_149 ang_148_147_149
   284   ir3_d1_excl.tbl ang_149_150_154 ang_149_150_154
   285   ir3_d1_excl.tbl ang_149_148_154 ang_149_148_154
   286   ir3_d1_excl.tbl ang_149_148_150 ang_149_148_150
   287   ir3_d1_excl.tbl ang_150_149_155 ang_150_149_155
   288   ir3_d1_excl.tbl ang_150_151_155 ang_150_151_155
   289   ir3_d1_excl.tbl ang_150_151_149 ang_150_151_149
   290   ir3_d1_excl.tbl ang_151_146_156 ang_151_146_156
   291   ir3_d1_excl.tbl ang_151_150_156 ang_151_150_156
   292   ir3_d1_excl.tbl ang_151_150_146 ang_151_150_146
   293   ir3_d1_excl.tbl ang_157_161_207 ang_157_161_207
   294   ir3_d1_excl.tbl ang_157_184_207 ang_157_184_207
   295   ir3_d1_excl.tbl ang_157_184_161 ang_157_184_161
   296   ir3_d1_excl.tbl ang_157_204_207 ang_157_204_207
   297   ir3_d1_excl.tbl ang_157_204_161 ang_157_204_161
   298   ir3_d1_excl.tbl ang_157_204_184 ang_157_204_184
   299   ir3_d1_excl.tbl ang_157_181_207 ang_157_181_207
   300   ir3_d1_excl.tbl ang_157_181_161 ang_157_181_161
   301   ir3_d1_excl.tbl ang_157_181_184 ang_157_181_184
   302   ir3_d1_excl.tbl ang_157_181_204 ang_157_181_204
   303   ir3_d1_excl.tbl ang_157_158_207 ang_157_158_207
   304   ir3_d1_excl.tbl ang_157_158_161 ang_157_158_161
   305   ir3_d1_excl.tbl ang_157_158_184 ang_157_158_184
   306   ir3_d1_excl.tbl ang_157_158_204 ang_157_158_204
   307   ir3_d1_excl.tbl ang_157_158_181 ang_157_158_181
   308   ir3_d1_excl.tbl ang_158_159_180 ang_158_159_180
   309   ir3_d1_excl.tbl ang_158_157_180 ang_158_157_180
   310   ir3_d1_excl.tbl ang_158_157_159 ang_158_157_159
   311   ir3_d1_excl.tbl ang_159_158_177 ang_159_158_177
   312   ir3_d1_excl.tbl ang_159_160_177 ang_159_160_177
   313   ir3_d1_excl.tbl ang_159_160_158 ang_159_160_158
   314   ir3_d1_excl.tbl ang_160_161_176 ang_160_161_176
   315   ir3_d1_excl.tbl ang_160_159_176 ang_160_159_176
   316   ir3_d1_excl.tbl ang_160_159_161 ang_160_159_161
   317   ir3_d1_excl.tbl ang_161_160_162 ang_161_160_162
   318   ir3_d1_excl.tbl ang_161_157_162 ang_161_157_162
   319   ir3_d1_excl.tbl ang_161_157_160 ang_161_157_160
   320   ir3_d1_excl.tbl ang_162_169_161 ang_162_169_161
   321   ir3_d1_excl.tbl ang_162_163_161 ang_162_163_161
   322   ir3_d1_excl.tbl ang_162_163_169 ang_162_163_169
   323   ir3_d1_excl.tbl ang_163_168_164 ang_163_168_164
   324   ir3_d1_excl.tbl ang_163_162_164 ang_163_162_164
   325   ir3_d1_excl.tbl ang_163_162_168 ang_163_162_168
   326   ir3_d1_excl.tbl ang_164_163_227 ang_164_163_227
   327   ir3_d1_excl.tbl ang_164_165_227 ang_164_165_227
   328   ir3_d1_excl.tbl ang_164_165_163 ang_164_165_163
   329   ir3_d1_excl.tbl ang_165_164_228 ang_165_164_228
   330   ir3_d1_excl.tbl ang_165_166_228 ang_165_166_228
   331   ir3_d1_excl.tbl ang_165_166_164 ang_165_166_164
   332   ir3_d1_excl.tbl ang_166_167_229 ang_166_167_229
   333   ir3_d1_excl.tbl ang_166_165_229 ang_166_165_229
   334   ir3_d1_excl.tbl ang_166_165_167 ang_166_165_167
   335   ir3_d1_excl.tbl ang_167_168_230 ang_167_168_230
   336   ir3_d1_excl.tbl ang_167_166_230 ang_167_166_230
   337   ir3_d1_excl.tbl ang_167_166_168 ang_167_166_168
   338   ir3_d1_excl.tbl ang_168_167_231 ang_168_167_231
   339   ir3_d1_excl.tbl ang_168_163_231 ang_168_163_231
   340   ir3_d1_excl.tbl ang_168_163_167 ang_168_163_167
   341   ir3_d1_excl.tbl ang_169_162_170 ang_169_162_170
   342   ir3_d1_excl.tbl ang_169_176_170 ang_169_176_170
   343   ir3_d1_excl.tbl ang_169_176_162 ang_169_176_162
   344   ir3_d1_excl.tbl ang_170_171_169 ang_170_171_169
   345   ir3_d1_excl.tbl ang_171_173_170 ang_171_173_170
   346   ir3_d1_excl.tbl ang_171_172_170 ang_171_172_170
   347   ir3_d1_excl.tbl ang_171_172_173 ang_171_172_173
   348   ir3_d1_excl.tbl ang_172_232_234 ang_172_232_234
   349   ir3_d1_excl.tbl ang_172_233_234 ang_172_233_234
   350   ir3_d1_excl.tbl ang_172_233_232 ang_172_233_232
   351   ir3_d1_excl.tbl ang_172_171_234 ang_172_171_234
   352   ir3_d1_excl.tbl ang_172_171_232 ang_172_171_232
   353   ir3_d1_excl.tbl ang_172_171_233 ang_172_171_233
   354   ir3_d1_excl.tbl ang_173_171_175 ang_173_171_175
   355   ir3_d1_excl.tbl ang_173_174_175 ang_173_174_175
   356   ir3_d1_excl.tbl ang_173_174_171 ang_173_174_171
   357   ir3_d1_excl.tbl ang_174_237_236 ang_174_237_236
   358   ir3_d1_excl.tbl ang_174_235_236 ang_174_235_236
   359   ir3_d1_excl.tbl ang_174_235_237 ang_174_235_237
   360   ir3_d1_excl.tbl ang_174_173_236 ang_174_173_236
   361   ir3_d1_excl.tbl ang_174_173_237 ang_174_173_237
   362   ir3_d1_excl.tbl ang_174_173_235 ang_174_173_235
   363   ir3_d1_excl.tbl ang_175_173_176 ang_175_173_176
   364   ir3_d1_excl.tbl ang_176_160_175 ang_176_160_175
   365   ir3_d1_excl.tbl ang_176_169_175 ang_176_169_175
   366   ir3_d1_excl.tbl ang_176_169_160 ang_176_169_160
   367   ir3_d1_excl.tbl ang_177_178_238 ang_177_178_238
   368   ir3_d1_excl.tbl ang_177_159_238 ang_177_159_238
   369   ir3_d1_excl.tbl ang_177_159_178 ang_177_159_178
   370   ir3_d1_excl.tbl ang_178_177_239 ang_178_177_239
   371   ir3_d1_excl.tbl ang_178_179_239 ang_178_179_239
   372   ir3_d1_excl.tbl ang_178_179_177 ang_178_179_177
   373   ir3_d1_excl.tbl ang_179_178_240 ang_179_178_240
   374   ir3_d1_excl.tbl ang_179_180_240 ang_179_180_240
   375   ir3_d1_excl.tbl ang_179_180_178 ang_179_180_178
   376   ir3_d1_excl.tbl ang_180_179_241 ang_180_179_241
   377   ir3_d1_excl.tbl ang_180_158_241 ang_180_158_241
   378   ir3_d1_excl.tbl ang_180_158_179 ang_180_158_179
   379   ir3_d1_excl.tbl ang_181_182_203 ang_181_182_203
   380   ir3_d1_excl.tbl ang_181_157_203 ang_181_157_203
   381   ir3_d1_excl.tbl ang_181_157_182 ang_181_157_182
   382   ir3_d1_excl.tbl ang_182_181_200 ang_182_181_200
   383   ir3_d1_excl.tbl ang_182_183_200 ang_182_183_200
   384   ir3_d1_excl.tbl ang_182_183_181 ang_182_183_181
   385   ir3_d1_excl.tbl ang_183_184_199 ang_183_184_199
   386   ir3_d1_excl.tbl ang_183_182_199 ang_183_182_199
   387   ir3_d1_excl.tbl ang_183_182_184 ang_183_182_184
   388   ir3_d1_excl.tbl ang_184_183_185 ang_184_183_185
   389   ir3_d1_excl.tbl ang_184_157_185 ang_184_157_185
   390   ir3_d1_excl.tbl ang_184_157_183 ang_184_157_183
   391   ir3_d1_excl.tbl ang_185_192_184 ang_185_192_184
   392   ir3_d1_excl.tbl ang_185_186_184 ang_185_186_184
   393   ir3_d1_excl.tbl ang_185_186_192 ang_185_186_192
   394   ir3_d1_excl.tbl ang_186_191_187 ang_186_191_187
   395   ir3_d1_excl.tbl ang_186_185_187 ang_186_185_187
   396   ir3_d1_excl.tbl ang_186_185_191 ang_186_185_191
   397   ir3_d1_excl.tbl ang_187_186_242 ang_187_186_242
   398   ir3_d1_excl.tbl ang_187_188_242 ang_187_188_242
   399   ir3_d1_excl.tbl ang_187_188_186 ang_187_188_186
   400   ir3_d1_excl.tbl ang_188_187_243 ang_188_187_243
   401   ir3_d1_excl.tbl ang_188_189_243 ang_188_189_243
   402   ir3_d1_excl.tbl ang_188_189_187 ang_188_189_187
   403   ir3_d1_excl.tbl ang_189_190_244 ang_189_190_244
   404   ir3_d1_excl.tbl ang_189_188_244 ang_189_188_244
   405   ir3_d1_excl.tbl ang_189_188_190 ang_189_188_190
   406   ir3_d1_excl.tbl ang_190_191_245 ang_190_191_245
   407   ir3_d1_excl.tbl ang_190_189_245 ang_190_189_245
   408   ir3_d1_excl.tbl ang_190_189_191 ang_190_189_191
   409   ir3_d1_excl.tbl ang_191_190_246 ang_191_190_246
   410   ir3_d1_excl.tbl ang_191_186_246 ang_191_186_246
   411   ir3_d1_excl.tbl ang_191_186_190 ang_191_186_190
   412   ir3_d1_excl.tbl ang_192_185_193 ang_192_185_193
   413   ir3_d1_excl.tbl ang_192_199_193 ang_192_199_193
   414   ir3_d1_excl.tbl ang_192_199_185 ang_192_199_185
   415   ir3_d1_excl.tbl ang_193_194_192 ang_193_194_192
   416   ir3_d1_excl.tbl ang_194_196_193 ang_194_196_193
   417   ir3_d1_excl.tbl ang_194_195_193 ang_194_195_193
   418   ir3_d1_excl.tbl ang_194_195_196 ang_194_195_196
   419   ir3_d1_excl.tbl ang_195_249_248 ang_195_249_248
   420   ir3_d1_excl.tbl ang_195_247_248 ang_195_247_248
   421   ir3_d1_excl.tbl ang_195_247_249 ang_195_247_249
   422   ir3_d1_excl.tbl ang_195_194_248 ang_195_194_248
   423   ir3_d1_excl.tbl ang_195_194_249 ang_195_194_249
   424   ir3_d1_excl.tbl ang_195_194_247 ang_195_194_247
   425   ir3_d1_excl.tbl ang_196_194_198 ang_196_194_198
   426   ir3_d1_excl.tbl ang_196_197_198 ang_196_197_198
   427   ir3_d1_excl.tbl ang_196_197_194 ang_196_197_194
   428   ir3_d1_excl.tbl ang_197_252_251 ang_197_252_251
   429   ir3_d1_excl.tbl ang_197_250_251 ang_197_250_251
   430   ir3_d1_excl.tbl ang_197_250_252 ang_197_250_252
   431   ir3_d1_excl.tbl ang_197_196_251 ang_197_196_251
   432   ir3_d1_excl.tbl ang_197_196_252 ang_197_196_252
   433   ir3_d1_excl.tbl ang_197_196_250 ang_197_196_250
   434   ir3_d1_excl.tbl ang_198_196_199 ang_198_196_199
   435   ir3_d1_excl.tbl ang_199_183_198 ang_199_183_198
   436   ir3_d1_excl.tbl ang_199_192_198 ang_199_192_198
   437   ir3_d1_excl.tbl ang_199_192_183 ang_199_192_183
   438   ir3_d1_excl.tbl ang_200_201_253 ang_200_201_253
   439   ir3_d1_excl.tbl ang_200_182_253 ang_200_182_253
   440   ir3_d1_excl.tbl ang_200_182_201 ang_200_182_201
   441   ir3_d1_excl.tbl ang_201_200_254 ang_201_200_254
   442   ir3_d1_excl.tbl ang_201_202_254 ang_201_202_254
   443   ir3_d1_excl.tbl ang_201_202_200 ang_201_202_200
   444   ir3_d1_excl.tbl ang_202_201_255 ang_202_201_255
   445   ir3_d1_excl.tbl ang_202_203_255 ang_202_203_255
   446   ir3_d1_excl.tbl ang_202_203_201 ang_202_203_201
   447   ir3_d1_excl.tbl ang_203_202_256 ang_203_202_256
   448   ir3_d1_excl.tbl ang_203_181_256 ang_203_181_256
   449   ir3_d1_excl.tbl ang_203_181_202 ang_203_181_202
   450   ir3_d1_excl.tbl ang_204_205_226 ang_204_205_226
   451   ir3_d1_excl.tbl ang_204_157_226 ang_204_157_226
   452   ir3_d1_excl.tbl ang_204_157_205 ang_204_157_205
   453   ir3_d1_excl.tbl ang_205_204_223 ang_205_204_223
   454   ir3_d1_excl.tbl ang_205_206_223 ang_205_206_223
   455   ir3_d1_excl.tbl ang_205_206_204 ang_205_206_204
   456   ir3_d1_excl.tbl ang_206_207_222 ang_206_207_222
   457   ir3_d1_excl.tbl ang_206_205_222 ang_206_205_222
   458   ir3_d1_excl.tbl ang_206_205_207 ang_206_205_207
   459   ir3_d1_excl.tbl ang_207_206_208 ang_207_206_208
   460   ir3_d1_excl.tbl ang_207_157_208 ang_207_157_208
   461   ir3_d1_excl.tbl ang_207_157_206 ang_207_157_206
   462   ir3_d1_excl.tbl ang_208_215_207 ang_208_215_207
   463   ir3_d1_excl.tbl ang_208_209_207 ang_208_209_207
   464   ir3_d1_excl.tbl ang_208_209_215 ang_208_209_215
   465   ir3_d1_excl.tbl ang_209_214_210 ang_209_214_210
   466   ir3_d1_excl.tbl ang_209_208_210 ang_209_208_210
