Created by: 2 component lmpfep spherical, Feb 2016

    32 55 table b-adn-666_c6.tbl int_32_55       10.50 1.0
    32 56 table b-adn-666_c6.tbl int_32_56       10.50 1.0
    33 33 table b-adn-666_c6.tbl int_33_33       10.50 1.0
    33 34 table b-adn-666_c6.tbl int_33_34       10.50 1.0
    33 35 table b-adn-666_c6.tbl int_33_35       10.50 1.0
    33 36 table b-adn-666_c6.tbl int_33_36       10.50 1.0
    33 37 table b-adn-666_c6.tbl int_33_37       10.50 1.0
    33 38 table b-adn-666_c6.tbl int_33_38       10.50 1.0
    33 39 table b-adn-666_c6.tbl int_33_39       10.50 1.0
    33 40 table b-adn-666_c6.tbl int_33_40       10.50 1.0
    33 41 table b-adn-666_c6.tbl int_33_41       10.50 1.0
    33 42 table b-adn-666_c6.tbl int_33_42       10.50 1.0
    33 43 table b-adn-666_c6.tbl int_33_43       10.50 1.0
    33 44 table b-adn-666_c6.tbl int_33_44       10.50 1.0
    33 45 table b-adn-666_c6.tbl int_33_45       10.50 1.0
    33 46 table b-adn-666_c6.tbl int_33_46       10.50 1.0
    33 47 table b-adn-666_c6.tbl int_33_47       10.50 1.0
    33 48 table b-adn-666_c6.tbl int_33_48       10.50 1.0
    33 49 table b-adn-666_c6.tbl int_33_49       10.50 1.0
    33 50 table b-adn-666_c6.tbl int_33_50       10.50 1.0
    33 51 table b-adn-666_c6.tbl int_33_51       10.50 1.0
    33 52 table b-adn-666_c6.tbl int_33_52       10.50 1.0
    33 53 table b-adn-666_c6.tbl int_33_53       10.50 1.0
    33 54 table b-adn-666_c6.tbl int_33_54       10.50 1.0
    33 55 table b-adn-666_c6.tbl int_33_55       10.50 1.0
    33 56 table b-adn-666_c6.tbl int_33_56       10.50 1.0
    34 34 table b-adn-666_c6.tbl int_34_34       10.50 1.0
    34 35 table b-adn-666_c6.tbl int_34_35       10.50 1.0
    34 36 table b-adn-666_c6.tbl int_34_36       10.50 1.0
    34 37 table b-adn-666_c6.tbl int_34_37       10.50 1.0
    34 38 table b-adn-666_c6.tbl int_34_38       10.50 1.0
    34 39 table b-adn-666_c6.tbl int_34_39       10.50 1.0
    34 40 table b-adn-666_c6.tbl int_34_40       10.50 1.0
    34 41 table b-adn-666_c6.tbl int_34_41       10.50 1.0
    34 42 table b-adn-666_c6.tbl int_34_42       10.50 1.0
    34 43 table b-adn-666_c6.tbl int_34_43       10.50 1.0
    34 44 table b-adn-666_c6.tbl int_34_44       10.50 1.0
    34 45 table b-adn-666_c6.tbl int_34_45       10.50 1.0
    34 46 table b-adn-666_c6.tbl int_34_46       10.50 1.0
    34 47 table b-adn-666_c6.tbl int_34_47       10.50 1.0
    34 48 table b-adn-666_c6.tbl int_34_48       10.50 1.0
    34 49 table b-adn-666_c6.tbl int_34_49       10.50 1.0
    34 50 table b-adn-666_c6.tbl int_34_50       10.50 1.0
    34 51 table b-adn-666_c6.tbl int_34_51       10.50 1.0
    34 52 table b-adn-666_c6.tbl int_34_52       10.50 1.0
    34 53 table b-adn-666_c6.tbl int_34_53       10.50 1.0
    34 54 table b-adn-666_c6.tbl int_34_54       10.50 1.0
    34 55 table b-adn-666_c6.tbl int_34_55       10.50 1.0
    34 56 table b-adn-666_c6.tbl int_34_56       10.50 1.0
    35 35 table b-adn-666_c6.tbl int_35_35       10.50 1.0
    35 36 table b-adn-666_c6.tbl int_35_36       10.50 1.0
    35 37 table b-adn-666_c6.tbl int_35_37       10.50 1.0
    35 38 table b-adn-666_c6.tbl int_35_38       10.50 1.0
    35 39 table b-adn-666_c6.tbl int_35_39       10.50 1.0
    35 40 table b-adn-666_c6.tbl int_35_40       10.50 1.0
    35 41 table b-adn-666_c6.tbl int_35_41       10.50 1.0
    35 42 table b-adn-666_c6.tbl int_35_42       10.50 1.0
    35 43 table b-adn-666_c6.tbl int_35_43       10.50 1.0
    35 44 table b-adn-666_c6.tbl int_35_44       10.50 1.0
    35 45 table b-adn-666_c6.tbl int_35_45       10.50 1.0
    35 46 table b-adn-666_c6.tbl int_35_46       10.50 1.0
    35 47 table b-adn-666_c6.tbl int_35_47       10.50 1.0
    35 48 table b-adn-666_c6.tbl int_35_48       10.50 1.0
    35 49 table b-adn-666_c6.tbl int_35_49       10.50 1.0
    35 50 table b-adn-666_c6.tbl int_35_50       10.50 1.0
    35 51 table b-adn-666_c6.tbl int_35_51       10.50 1.0
    35 52 table b-adn-666_c6.tbl int_35_52       10.50 1.0
    35 53 table b-adn-666_c6.tbl int_35_53       10.50 1.0
    35 54 table b-adn-666_c6.tbl int_35_54       10.50 1.0
    35 55 table b-adn-666_c6.tbl int_35_55       10.50 1.0
    35 56 table b-adn-666_c6.tbl int_35_56       10.50 1.0
    36 36 table b-adn-666_c6.tbl int_36_36       10.50 1.0
    36 37 table b-adn-666_c6.tbl int_36_37       10.50 1.0
    36 38 table b-adn-666_c6.tbl int_36_38       10.50 1.0
    36 39 table b-adn-666_c6.tbl int_36_39       10.50 1.0
    36 40 table b-adn-666_c6.tbl int_36_40       10.50 1.0
    36 41 table b-adn-666_c6.tbl int_36_41       10.50 1.0
    36 42 table b-adn-666_c6.tbl int_36_42       10.50 1.0
    36 43 table b-adn-666_c6.tbl int_36_43       10.50 1.0
    36 44 table b-adn-666_c6.tbl int_36_44       10.50 1.0
    36 45 table b-adn-666_c6.tbl int_36_45       10.50 1.0
    36 46 table b-adn-666_c6.tbl int_36_46       10.50 1.0
    36 47 table b-adn-666_c6.tbl int_36_47       10.50 1.0
    36 48 table b-adn-666_c6.tbl int_36_48       10.50 1.0
    36 49 table b-adn-666_c6.tbl int_36_49       10.50 1.0
    36 50 table b-adn-666_c6.tbl int_36_50       10.50 1.0
    36 51 table b-adn-666_c6.tbl int_36_51       10.50 1.0
    36 52 table b-adn-666_c6.tbl int_36_52       10.50 1.0
    36 53 table b-adn-666_c6.tbl int_36_53       10.50 1.0
    36 54 table b-adn-666_c6.tbl int_36_54       10.50 1.0
    36 55 table b-adn-666_c6.tbl int_36_55       10.50 1.0
    36 56 table b-adn-666_c6.tbl int_36_56       10.50 1.0
    37 37 table b-adn-666_c6.tbl int_37_37       10.50 1.0
    37 38 table b-adn-666_c6.tbl int_37_38       10.50 1.0
    37 39 table b-adn-666_c6.tbl int_37_39       10.50 1.0
    37 40 table b-adn-666_c6.tbl int_37_40       10.50 1.0
    37 41 table b-adn-666_c6.tbl int_37_41       10.50 1.0
    37 42 table b-adn-666_c6.tbl int_37_42       10.50 1.0
    37 43 table b-adn-666_c6.tbl int_37_43       10.50 1.0
    37 44 table b-adn-666_c6.tbl int_37_44       10.50 1.0
    37 45 table b-adn-666_c6.tbl int_37_45       10.50 1.0
    37 46 table b-adn-666_c6.tbl int_37_46       10.50 1.0
    37 47 table b-adn-666_c6.tbl int_37_47       10.50 1.0
    37 48 table b-adn-666_c6.tbl int_37_48       10.50 1.0
    37 49 table b-adn-666_c6.tbl int_37_49       10.50 1.0
    37 50 table b-adn-666_c6.tbl int_37_50       10.50 1.0
    37 51 table b-adn-666_c6.tbl int_37_51       10.50 1.0
    37 52 table b-adn-666_c6.tbl int_37_52       10.50 1.0
    37 53 table b-adn-666_c6.tbl int_37_53       10.50 1.0
    37 54 table b-adn-666_c6.tbl int_37_54       10.50 1.0
    37 55 table b-adn-666_c6.tbl int_37_55       10.50 1.0
    37 56 table b-adn-666_c6.tbl int_37_56       10.50 1.0
    38 38 table b-adn-666_c6.tbl int_38_38       10.50 1.0
    38 39 table b-adn-666_c6.tbl int_38_39       10.50 1.0
    38 40 table b-adn-666_c6.tbl int_38_40       10.50 1.0
    38 41 table b-adn-666_c6.tbl int_38_41       10.50 1.0
    38 42 table b-adn-666_c6.tbl int_38_42       10.50 1.0
    38 43 table b-adn-666_c6.tbl int_38_43       10.50 1.0
    38 44 table b-adn-666_c6.tbl int_38_44       10.50 1.0
    38 45 table b-adn-666_c6.tbl int_38_45       10.50 1.0
    38 46 table b-adn-666_c6.tbl int_38_46       10.50 1.0
    38 47 table b-adn-666_c6.tbl int_38_47       10.50 1.0
    38 48 table b-adn-666_c6.tbl int_38_48       10.50 1.0
    38 49 table b-adn-666_c6.tbl int_38_49       10.50 1.0
    38 50 table b-adn-666_c6.tbl int_38_50       10.50 1.0
    38 51 table b-adn-666_c6.tbl int_38_51       10.50 1.0
    38 52 table b-adn-666_c6.tbl int_38_52       10.50 1.0
    38 53 table b-adn-666_c6.tbl int_38_53       10.50 1.0
    38 54 table b-adn-666_c6.tbl int_38_54       10.50 1.0
    38 55 table b-adn-666_c6.tbl int_38_55       10.50 1.0
    38 56 table b-adn-666_c6.tbl int_38_56       10.50 1.0
    39 39 table b-adn-666_c6.tbl int_39_39       10.50 1.0
    39 40 table b-adn-666_c6.tbl int_39_40       10.50 1.0
    39 41 table b-adn-666_c6.tbl int_39_41       10.50 1.0
    39 42 table b-adn-666_c6.tbl int_39_42       10.50 1.0
    39 43 table b-adn-666_c6.tbl int_39_43       10.50 1.0
    39 44 table b-adn-666_c6.tbl int_39_44       10.50 1.0
    39 45 table b-adn-666_c6.tbl int_39_45       10.50 1.0
    39 46 table b-adn-666_c6.tbl int_39_46       10.50 1.0
    39 47 table b-adn-666_c6.tbl int_39_47       10.50 1.0
    39 48 table b-adn-666_c6.tbl int_39_48       10.50 1.0
    39 49 table b-adn-666_c6.tbl int_39_49       10.50 1.0
    39 50 table b-adn-666_c6.tbl int_39_50       10.50 1.0
    39 51 table b-adn-666_c6.tbl int_39_51       10.50 1.0
    39 52 table b-adn-666_c6.tbl int_39_52       10.50 1.0
    39 53 table b-adn-666_c6.tbl int_39_53       10.50 1.0
    39 54 table b-adn-666_c6.tbl int_39_54       10.50 1.0
    39 55 table b-adn-666_c6.tbl int_39_55       10.50 1.0
    39 56 table b-adn-666_c6.tbl int_39_56       10.50 1.0
    40 40 table b-adn-666_c6.tbl int_40_40       10.50 1.0
    40 41 table b-adn-666_c6.tbl int_40_41       10.50 1.0
    40 42 table b-adn-666_c6.tbl int_40_42       10.50 1.0
    40 43 table b-adn-666_c6.tbl int_40_43       10.50 1.0
    40 44 table b-adn-666_c6.tbl int_40_44       10.50 1.0
    40 45 table b-adn-666_c6.tbl int_40_45       10.50 1.0
    40 46 table b-adn-666_c6.tbl int_40_46       10.50 1.0
    40 47 table b-adn-666_c6.tbl int_40_47       10.50 1.0
    40 48 table b-adn-666_c6.tbl int_40_48       10.50 1.0
    40 49 table b-adn-666_c6.tbl int_40_49       10.50 1.0
    40 50 table b-adn-666_c6.tbl int_40_50       10.50 1.0
    40 51 table b-adn-666_c6.tbl int_40_51       10.50 1.0
    40 52 table b-adn-666_c6.tbl int_40_52       10.50 1.0
    40 53 table b-adn-666_c6.tbl int_40_53       10.50 1.0
    40 54 table b-adn-666_c6.tbl int_40_54       10.50 1.0
    40 55 table b-adn-666_c6.tbl int_40_55       10.50 1.0
    40 56 table b-adn-666_c6.tbl int_40_56       10.50 1.0
    41 41 table b-adn-666_c6.tbl int_41_41       10.50 1.0
    41 42 table b-adn-666_c6.tbl int_41_42       10.50 1.0
    41 43 table b-adn-666_c6.tbl int_41_43       10.50 1.0
    41 44 table b-adn-666_c6.tbl int_41_44       10.50 1.0
    41 45 table b-adn-666_c6.tbl int_41_45       10.50 1.0
    41 46 table b-adn-666_c6.tbl int_41_46       10.50 1.0
    41 47 table b-adn-666_c6.tbl int_41_47       10.50 1.0
    41 48 table b-adn-666_c6.tbl int_41_48       10.50 1.0
    41 49 table b-adn-666_c6.tbl int_41_49       10.50 1.0
    41 50 table b-adn-666_c6.tbl int_41_50       10.50 1.0
    41 51 table b-adn-666_c6.tbl int_41_51       10.50 1.0
    41 52 table b-adn-666_c6.tbl int_41_52       10.50 1.0
    41 53 table b-adn-666_c6.tbl int_41_53       10.50 1.0
    41 54 table b-adn-666_c6.tbl int_41_54       10.50 1.0
    41 55 table b-adn-666_c6.tbl int_41_55       10.50 1.0
    41 56 table b-adn-666_c6.tbl int_41_56       10.50 1.0
    42 42 table b-adn-666_c6.tbl int_42_42       10.50 1.0
    42 43 table b-adn-666_c6.tbl int_42_43       10.50 1.0
    42 44 table b-adn-666_c6.tbl int_42_44       10.50 1.0
    42 45 table b-adn-666_c6.tbl int_42_45       10.50 1.0
    42 46 table b-adn-666_c6.tbl int_42_46       10.50 1.0
    42 47 table b-adn-666_c6.tbl int_42_47       10.50 1.0
    42 48 table b-adn-666_c6.tbl int_42_48       10.50 1.0
    42 49 table b-adn-666_c6.tbl int_42_49       10.50 1.0
    42 50 table b-adn-666_c6.tbl int_42_50       10.50 1.0
    42 51 table b-adn-666_c6.tbl int_42_51       10.50 1.0
    42 52 table b-adn-666_c6.tbl int_42_52       10.50 1.0
    42 53 table b-adn-666_c6.tbl int_42_53       10.50 1.0
    42 54 table b-adn-666_c6.tbl int_42_54       10.50 1.0
    42 55 table b-adn-666_c6.tbl int_42_55       10.50 1.0
    42 56 table b-adn-666_c6.tbl int_42_56       10.50 1.0
    43 43 table b-adn-666_c6.tbl int_43_43       10.50 1.0
    43 44 table b-adn-666_c6.tbl int_43_44       10.50 1.0
    43 45 table b-adn-666_c6.tbl int_43_45       10.50 1.0
    43 46 table b-adn-666_c6.tbl int_43_46       10.50 1.0
    43 47 table b-adn-666_c6.tbl int_43_47       10.50 1.0
    43 48 table b-adn-666_c6.tbl int_43_48       10.50 1.0
    43 49 table b-adn-666_c6.tbl int_43_49       10.50 1.0
    43 50 table b-adn-666_c6.tbl int_43_50       10.50 1.0
    43 51 table b-adn-666_c6.tbl int_43_51       10.50 1.0
    43 52 table b-adn-666_c6.tbl int_43_52       10.50 1.0
    43 53 table b-adn-666_c6.tbl int_43_53       10.50 1.0
    43 54 table b-adn-666_c6.tbl int_43_54       10.50 1.0
    43 55 table b-adn-666_c6.tbl int_43_55       10.50 1.0
    43 56 table b-adn-666_c6.tbl int_43_56       10.50 1.0
    44 44 table b-adn-666_c6.tbl int_44_44       10.50 1.0
    44 45 table b-adn-666_c6.tbl int_44_45       10.50 1.0
    44 46 table b-adn-666_c6.tbl int_44_46       10.50 1.0
    44 47 table b-adn-666_c6.tbl int_44_47       10.50 1.0
    44 48 table b-adn-666_c6.tbl int_44_48       10.50 1.0
    44 49 table b-adn-666_c6.tbl int_44_49       10.50 1.0
    44 50 table b-adn-666_c6.tbl int_44_50       10.50 1.0
    44 51 table b-adn-666_c6.tbl int_44_51       10.50 1.0
    44 52 table b-adn-666_c6.tbl int_44_52       10.50 1.0
    44 53 table b-adn-666_c6.tbl int_44_53       10.50 1.0
    44 54 table b-adn-666_c6.tbl int_44_54       10.50 1.0
    44 55 table b-adn-666_c6.tbl int_44_55       10.50 1.0
    44 56 table b-adn-666_c6.tbl int_44_56       10.50 1.0
    45 45 table b-adn-666_c6.tbl int_45_45       10.50 1.0
    45 46 table b-adn-666_c6.tbl int_45_46       10.50 1.0
    45 47 table b-adn-666_c6.tbl int_45_47       10.50 1.0
    45 48 table b-adn-666_c6.tbl int_45_48       10.50 1.0
    45 49 table b-adn-666_c6.tbl int_45_49       10.50 1.0
    45 50 table b-adn-666_c6.tbl int_45_50       10.50 1.0
    45 51 table b-adn-666_c6.tbl int_45_51       10.50 1.0
    45 52 table b-adn-666_c6.tbl int_45_52       10.50 1.0
    45 53 table b-adn-666_c6.tbl int_45_53       10.50 1.0
    45 54 table b-adn-666_c6.tbl int_45_54       10.50 1.0
    45 55 table b-adn-666_c6.tbl int_45_55       10.50 1.0
    45 56 table b-adn-666_c6.tbl int_45_56       10.50 1.0
    46 46 table b-adn-666_c6.tbl int_46_46       10.50 1.0
    46 47 table b-adn-666_c6.tbl int_46_47       10.50 1.0
    46 48 table b-adn-666_c6.tbl int_46_48       10.50 1.0
    46 49 table b-adn-666_c6.tbl int_46_49       10.50 1.0
    46 50 table b-adn-666_c6.tbl int_46_50       10.50 1.0
    46 51 table b-adn-666_c6.tbl int_46_51       10.50 1.0
    46 52 table b-adn-666_c6.tbl int_46_52       10.50 1.0
    46 53 table b-adn-666_c6.tbl int_46_53       10.50 1.0
    46 54 table b-adn-666_c6.tbl int_46_54       10.50 1.0
    46 55 table b-adn-666_c6.tbl int_46_55       10.50 1.0
    46 56 table b-adn-666_c6.tbl int_46_56       10.50 1.0
    47 47 table b-adn-666_c6.tbl int_47_47       10.50 1.0
    47 48 table b-adn-666_c6.tbl int_47_48       10.50 1.0
    47 49 table b-adn-666_c6.tbl int_47_49       10.50 1.0
    47 50 table b-adn-666_c6.tbl int_47_50       10.50 1.0
    47 51 table b-adn-666_c6.tbl int_47_51       10.50 1.0
    47 52 table b-adn-666_c6.tbl int_47_52       10.50 1.0
    47 53 table b-adn-666_c6.tbl int_47_53       10.50 1.0
    47 54 table b-adn-666_c6.tbl int_47_54       10.50 1.0
    47 55 table b-adn-666_c6.tbl int_47_55       10.50 1.0
    47 56 table b-adn-666_c6.tbl int_47_56       10.50 1.0
    48 48 table b-adn-666_c6.tbl int_48_48       10.50 1.0
    48 49 table b-adn-666_c6.tbl int_48_49       10.50 1.0
    48 50 table b-adn-666_c6.tbl int_48_50       10.50 1.0
    48 51 table b-adn-666_c6.tbl int_48_51       10.50 1.0
    48 52 table b-adn-666_c6.tbl int_48_52       10.50 1.0
    48 53 table b-adn-666_c6.tbl int_48_53       10.50 1.0
    48 54 table b-adn-666_c6.tbl int_48_54       10.50 1.0
    48 55 table b-adn-666_c6.tbl int_48_55       10.50 1.0
    48 56 table b-adn-666_c6.tbl int_48_56       10.50 1.0
    49 49 table b-adn-666_c6.tbl int_49_49       10.50 1.0
    49 50 table b-adn-666_c6.tbl int_49_50       10.50 1.0
    49 51 table b-adn-666_c6.tbl int_49_51       10.50 1.0
    49 52 table b-adn-666_c6.tbl int_49_52       10.50 1.0
    49 53 table b-adn-666_c6.tbl int_49_53       10.50 1.0
    49 54 table b-adn-666_c6.tbl int_49_54       10.50 1.0
    49 55 table b-adn-666_c6.tbl int_49_55       10.50 1.0
    49 56 table b-adn-666_c6.tbl int_49_56       10.50 1.0
    50 50 table b-adn-666_c6.tbl int_50_50       10.50 1.0
    50 51 table b-adn-666_c6.tbl int_50_51       10.50 1.0
    50 52 table b-adn-666_c6.tbl int_50_52       10.50 1.0
    50 53 table b-adn-666_c6.tbl int_50_53       10.50 1.0
    50 54 table b-adn-666_c6.tbl int_50_54       10.50 1.0
    50 55 table b-adn-666_c6.tbl int_50_55       10.50 1.0
    50 56 table b-adn-666_c6.tbl int_50_56       10.50 1.0
    51 51 table b-adn-666_c6.tbl int_51_51       10.50 1.0
    51 52 table b-adn-666_c6.tbl int_51_52       10.50 1.0
    51 53 table b-adn-666_c6.tbl int_51_53       10.50 1.0
    51 54 table b-adn-666_c6.tbl int_51_54       10.50 1.0
    51 55 table b-adn-666_c6.tbl int_51_55       10.50 1.0
    51 56 table b-adn-666_c6.tbl int_51_56       10.50 1.0
    52 52 table b-adn-666_c6.tbl int_52_52       10.50 1.0
    52 53 table b-adn-666_c6.tbl int_52_53       10.50 1.0
    52 54 table b-adn-666_c6.tbl int_52_54       10.50 1.0
    52 55 table b-adn-666_c6.tbl int_52_55       10.50 1.0
    52 56 table b-adn-666_c6.tbl int_52_56       10.50 1.0
    53 53 table b-adn-666_c6.tbl int_53_53       10.50 1.0
    53 54 table b-adn-666_c6.tbl int_53_54       10.50 1.0
    53 55 table b-adn-666_c6.tbl int_53_55       10.50 1.0
    53 56 table b-adn-666_c6.tbl int_53_56       10.50 1.0
    54 54 table b-adn-666_c6.tbl int_54_54       10.50 1.0
    54 55 table b-adn-666_c6.tbl int_54_55       10.50 1.0
    54 56 table b-adn-666_c6.tbl int_54_56       10.50 1.0
    55 55 table b-adn-666_c6.tbl int_55_55       10.50 1.0
    55 56 table b-adn-666_c6.tbl int_55_56       10.50 1.0
    56 56 table b-adn-666_c6.tbl int_56_56       10.50 1.0
